"0","knitr::opts_chunk$set(echo = TRUE)"
"0","require(tigerstats)"
"2","Loading required package: tigerstats
"
"2","Loading required package: abd
"
"2","Loading required package: nlme
"
"2","Loading required package: lattice
"
"2","Loading required package: grid
"
"2","Loading required package: mosaic
"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:nlme’:

    collapse

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: ggplot2
"
"2","Loading required package: mosaicData
"
"2","Loading required package: Matrix
"
"2","
The 'mosaic' package masks several functions from core packages in order to add additional features.  
The original behavior of these functions should not be affected by this.
"
"2","
Attaching package: ‘mosaic’

"
"2","The following object is masked from ‘package:Matrix’:

    mean

"
"2","The following objects are masked from ‘package:dplyr’:

    count, do, tally

"
"2","The following objects are masked from ‘package:stats’:

    binom.test, cor, cov, D, fivenum, IQR, median, prop.test, quantile, sd,
    t.test, var

"
"2","The following objects are masked from ‘package:base’:

    max, mean, min, prod, range, sample, sum

"
"2","Welcome to tigerstats!
To learn more about this package, consult its website:
	http://homerhanumat.github.io/tigerstats
"
"0","source(""Clinic_Trials.R"")"
